idx,FLOPs,Energy (mJ),Latency (ms),input,weight,output,computation,DRAM,DRAM-GB,GB,NoC,RF
38,174587904.00000003,2.4344973312000002,0.0014745600000000002,0.470581248,1.3507756032,0.4385525760000001,0.17458790400000002,0.6782976,0.0,0.12275712,0.41064529920000004,1.0482094080000002
39,174587904.00000003,2.4346048512,0.0014745600000000002,0.49515724800000005,1.3507756032,0.41408409600000007,0.17458790400000002,0.6721536,0.0,0.12957696,0.41064529920000004,1.0476410880000002
40,29097984.0,0.40984555520000004,0.00024576000000000003,0.08252620800000002,0.2251292672,0.07309209600000001,0.029097984,0.11714559999999999,0.0,0.020459520000000002,0.06844088320000001,0.17470156800000003
41,29097984.0,0.40984555520000004,0.00024576000000000003,0.08252620800000002,0.2251292672,0.07309209600000001,0.029097984,0.11714559999999999,0.0,0.020459520000000002,0.06844088320000001,0.17470156800000003
42,29097984.0,0.40984555520000004,0.00024576000000000003,0.08252620800000002,0.2251292672,0.07309209600000001,0.029097984,0.11714559999999999,0.0,0.020459520000000002,0.06844088320000001,0.17470156800000003
43,1704960.0,0.026621376,1.4400000000000001e-05,0.010690560000000002,0.007616256000000001,0.006609600000000001,0.00170496,0.009792,0.0,0.001001664,0.0038397120000000008,0.01028304
44,1704960.0,0.02659296,1.5360000000000002e-05,0.00703584,0.007616256000000001,0.010235904,0.00170496,0.009792,0.0,0.001001664,0.0037509120000000003,0.010343424
45,29097984.0,0.40984555520000004,0.00024576000000000003,0.08252620800000002,0.2251292672,0.07309209600000001,0.029097984,0.11714559999999999,0.0,0.020459520000000002,0.06844088320000001,0.17470156800000003
46,174587904.00000003,2.4344973312000002,0.0014745600000000002,0.470581248,1.3507756032,0.4385525760000001,0.17458790400000002,0.6782976,0.0,0.12275712,0.41064529920000004,1.0482094080000002
47,174587904.00000003,2.4346048512,0.0014745600000000002,0.49515724800000005,1.3507756032,0.41408409600000007,0.17458790400000002,0.6721536,0.0,0.12957696,0.41064529920000004,1.0476410880000002
